Extensive Reading Foundation Graded Reader List																											
National Geographic Learning (Cengage/Heinle)					Level Info					Word count / Length				M-Reader		Genre & Audience			Publication Data								Further Information
ERF code	Publisher	Title ERF Language Learner Literature Awards: LLLA Winners in Red, Finalists in Blue	Author(s)	Series	Publisher level	Headwords	ERF level (E) Early (M) Mid (H) High	Common European Framework CEF level	Yomi- yasusa level (YL) Average	Word count  (body only)	Additional material wordcount	Actual or Estimated count?	Book length (Pages)	Quiz  Avaliable? (Y)es, (N)o,  (S)oon	MReader Reading Level [RL]	Fiction (F) Nonfiction (NF)	Genre mystery, adventure, love, horror, etc.	Target age group: children, teen, adult, etc.	ISBN A (without CD/CD-ROM)	ISBN B (with CD/CD-ROM)	ISBN C (?)	ISBN D (?)	ISBN E (?)	Copyright  Year	Year First Published	In print?	Notes on publishing history, awards, special features, etc.
FPR1	Cengage / Heinle	Young Riders of Mongolia, The	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 1	800	Elementary (H)	A2	2.0-2.2	629	322 	A	24	Y	4	NF	People	young learners / adult	978-1-4240-1148-3					2008		Y	
FPR2	Cengage / Heinle	Cheese-Rolling Races	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 2	1000	Intermediate (E)	A2	2.4-2.6	615	312 	A	24	Y	5	NF	Activities	young learners / adult	978-1-4240-1166-7					2008		Y	
FPR2	Cengage / Heinle	Dinosaur Search	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 2	1000	Intermediate (E)	A2	2.4-2.6	759	335 	A	24	Y	5	NF	Science	young learners / adult	978-1-4240-1169-8					2008		Y	
FPR2	Cengage / Heinle	Disappearing World, A	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 2	1000	Intermediate (E)	A2	2.4-2.6	887	315 	A	24	Y	5	NF	Places	young learners / adult	978-1-4240-1160-5					2008		Y	
FPR2	Cengage / Heinle	Farley the Red Panda	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 2	1000	Intermediate (E)	A2	2.4-2.6	790	316 	A	24	Y	5	NF	Animals	young learners / adult	978-1-4240-1158-2					2008		Y	LLLA WINNER 2009
FPR2	Cengage / Heinle	Gorilla Watching Tours	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 2	1000	Intermediate (E)	A2	2.4-2.6	832	302 	A	24	Y	5	NF	Animals	young learners / adult	978-1-4240-1157-5					2008		Y	
FPR2	Cengage / Heinle	Knife Markets of Sanaa, The	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 2	1000	Intermediate (E)	A2	2.4-2.6	646	320 	A	24	Y	5	NF	Places	young learners / adult	978-1-4240-1162-9					2008		Y	
FPR2	Cengage / Heinle	Last of the Cheju Divers, The	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 2	1000	Intermediate (E)	A2	2.4-2.6	699	328 	A	24	Y	5	NF	People	young learners / adult	978-1-4240-1165-0					2008		Y	
FPR2	Cengage / Heinle	Making a Thai Boxing Champion	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 2	1000	Intermediate (E)	A2	2.4-2.6	710	324 	A	24	Y	5	NF	Activities	young learners / adult	978-1-4240-1180-3					2008		Y	
FPR2	Cengage / Heinle	Memory Man, The 	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 2	1000	Intermediate (E)	A2	2.4-2.6	803	332 	A	24	Y	5	NF	Science	young learners / adult	978-1-4240-1170-4					2008		Y	
FPR2	Cengage / Heinle	Peruvian Weavers	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 2	1000	Intermediate (E)	A2	2.4-2.6	715	322 	A	24	Y	5	NF	People	young learners / adult	978-1-4240-1164-3					2008		Y	
FPR2	Cengage / Heinle	Puffin Rescue!	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 2	1000	Intermediate (E)	A2	2.4-2.6	641	319 	A	24	Y	5	NF	Animals	young learners / adult	978-1-4240-1171-1					2008		Y	
FPR2	Cengage / Heinle	Special Kind of Neighborhood, A	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 2	1000	Intermediate (E)	A2	2.4-2.6	940	326 	A	24	Y	5	NF	Places	young learners / adult	978-1-4240-1161-2					2008		Y	
FPR2	Cengage / Heinle	Taiko Master	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 2	1000	Intermediate (E)	A2	2.4-2.6	600	329 	A	24	Y	5	NF	People	young learners / adult	978-1-4240-1163-6					2008		Y	
FPR2	Cengage / Heinle	Water Sports Adventure	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 2	1000	Intermediate (E)	A2	2.4-2.6	776	325 	A	24	Y	5	NF	Activities	young learners / adult	978-1-4240-1167-4					2008		Y	
FPR2	Cengage / Heinle	Wild Animal Trackers	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 2	1000	Intermediate (E)	A2	2.4-2.6	772	330 	A	24	Y	5	NF	Science	young learners / adult	978-1-4240-1168-1					2008		Y	
FPR3	Cengage / Heinle	Adventure Capital the World, The 	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 3	1300	Intermediate (H)	B1	3.0-3.5	1,014	345 	A	24	Y	6	NF	Places	young learners / adult	978-1-4240-1174-2					2008		Y	
FPR3	Cengage / Heinle	Birds in Paradise	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 3	1300	Intermediate (H)	B1	3.0-3.5	864	332 	A	24	Y	6	NF	Animals	young learners / adult	978-1-4240-1159-9					2008		Y	
FPR3	Cengage / Heinle	Butler School	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 3	1300	Intermediate (H)	B1	3.0-3.5	1,525	352 	A	24	Y	6	NF	Places	young learners / adult	978-1-4240-1175-9					2008		Y	
FPR3	Cengage / Heinle	Cambodia Animal Rescue	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 3	1300	Intermediate (H)	B1	3.0-3.5	1,042	327 	A	24	Y	6	NF	Animals	young learners / adult	978-1-4240-1173-5					2008		Y	
FPR3	Cengage / Heinle	Dangerous Dining	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 3	1300	Intermediate (H)	B1	3.0-3.5	1,112	320 	A	24	Y	6	NF	Activities	young learners / adult	978-1-4240-1182-7					2008		Y	
FPR3	Cengage / Heinle	Flying Pumpkins	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 3	1300	Intermediate (H)	B1	3.0-3.5	733	322 	A	24	Y	6	NF	Activities	young learners / adult	978-1-4240-0846-9					2008		Y	
FPR3	Cengage / Heinle	Killer Bees	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 3	1300	Intermediate (H)	B1	3.0-3.5	1,349	329 	A	24	Y	6	NF	Science	young learners / adult	978-1-4240-1185-8					2008		Y	
FPR3	Cengage / Heinle	Living With a Volcano	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 3	1300	Intermediate (H)	B1	3.0-3.5	1,239	339 	A	24	Y	6	NF	People	young learners / adult	978-1-4240-1177-3					2008		Y	
FPR3	Cengage / Heinle	Making a Deal 	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 3	1300	Intermediate (H)	B1	3.0-3.5	912	333 	A	24	Y	6	NF	Activities	young learners / adult	978-1-4240-1181-0					2008		Y	
FPR3	Cengage / Heinle	Missing Snows of Kilimanjaro, The	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 3	1300	Intermediate (H)	B1	3.0-3.5	746	350 	A	24	Y	6	NF	Science	young learners / adult	978-1-4240-1184-1					2008		Y	
FPR3	Cengage / Heinle	Night Hunt	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 3	1300	Intermediate (H)	B1	3.0-3.5	1,126	367 	A	24	Y	6	NF	Animals	young learners / adult	978-1-4240-1172-8					2008		Y	
FPR3	Cengage / Heinle	One Boy's Journey 	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 3	1300	Intermediate (H)	B1	3.0-3.5	867	340 	A	24	Y	6	NF	People	young learners / adult	978-1-4240-1179-7					2008		Y	
FPR3	Cengage / Heinle	One Village Makes a Difference 	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 3	1300	Intermediate (H)	B1	3.0-3.5	946	347 	A	24	Y	6	NF	Places	young learners / adult	978-1-4240-1176-6					2008		Y	
FPR3	Cengage / Heinle	Real Winner, A	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 3	1300	Intermediate (H)	B1	3.0-3.5	1,239	346 	A	24	Y	6	NF	People	young learners / adult	978-1-4240-1178-0					2008		Y	
FPR3	Cengage / Heinle	Wind Power	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 3	1300	Intermediate (H)	B1	3.0-3.5	1,027	354 	A	24	Y	6	NF	Science	young learners / adult	978-1-4240-1183-4					2008		Y	
FPR4	Cengage / Heinle	Art of Silk Making, The	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 4	1600	Upper Int. (E)	B1	3.5-4.0	999	346 	A	24	Y	7	NF	Activities	young learners / adult	978-1-4240-1194-0					2008		Y	
FPR4	Cengage / Heinle	Blue Cows?	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 4	1600	Upper Int. (E)	B1	3.5-4.0	949	333 	A	24	Y	7	NF	Animals	young learners / adult	978-1-4240-0845-2					2008		Y	
FPR4	Cengage / Heinle	Capoeira: The Fighting Dance	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 4	1600	Upper Int. (E)	B1	3.5-4.0	975	388 	A	24	Y	7	NF	Activities	young learners / adult	978-1-4240-1195-7					2008		Y	
FPR4	Cengage / Heinle	Cupid the Dolphin	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 4	1600	Upper Int. (E)	B1	3.5-4.0	1,643	336 	A	24	Y	7	NF	Animals	young learners / adult	978-1-4240-1186-5					2008		Y	
FPR4	Cengage / Heinle	Gliding Across the Gobi	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 4	1600	Upper Int. (E)	B1	3.5-4.0	1,456	332 	A	24	Y	7	NF	Activities	young learners / adult	978-1-4240-1193-3					2008		Y	
FPR4	Cengage / Heinle	Lost Temples of the Maya, The	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 4	1600	Upper Int. (E)	B1	3.5-4.0	1,289	322 	A	24	Y	7	NF	Places	young learners / adult	978-1-4240-1345-6					2008		Y	
FPR4	Cengage / Heinle	Mount Fuji	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 4	1600	Upper Int. (E)	B1	3.5-4.0	1,178	355 	A	24	Y	7	NF	Places	young learners / adult	978-1-4240-1189-6					2008		Y	
FPR4	Cengage / Heinle	Olympians, The	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 4	1600	Upper Int. (E)	B1	3.5-4.0	1,091	346 	A	24	Y	7	NF	People	young learners / adult	978-1-4240-1191-9					2008		Y	
FPR4	Cengage / Heinle	One Woman's Choice	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 4	1600	Upper Int. (E)	B1	3.5-4.0	1,158	371 	A	24	Y	7	NF	People	young learners / adult	978-1-4240-1212-1					2008		Y	
FPR4	Cengage / Heinle	Orangutan Language	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 4	1600	Upper Int. (E)	B1	3.5-4.0	1,110	331 	A	24	Y	7	NF	Science	young learners / adult	978-1-4240-1196-4					2008		Y	
FPR4	Cengage / Heinle	Saving the Pandas!	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 4	1600	Upper Int. (E)	B1	3.5-4.0	1,460	358 	A	24	Y	7	NF	Science	young learners / adult	978-1-4240-1198-8					2008		Y	
FPR4	Cengage / Heinle	Solar Cooking	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 4	1600	Upper Int. (E)	B1	3.5-4.0	1,233	359 	A	24	Y	7	NF	Science	young learners / adult	978-1-4240-1197-1					2008		Y	
FPR4	Cengage / Heinle	Three Rivers of Zambia, The	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 4	1600	Upper Int. (E)	B1	3.5-4.0	943	338 	A	24	Y	7	NF	Places	young learners / adult	978-1-4240-1188-9					2008		Y	
FPR4	Cengage / Heinle	Wild Animal Town	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 4	1600	Upper Int. (E)	B1	3.5-4.0	1,023	343 	A	24	Y	7	NF	Animals	young learners / adult	978-1-4240-1187-2					2008		Y	
FPR4	Cengage / Heinle	Zoo Dentists	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 4	1600	Upper Int. (E)	B1	3.5-4.0	1,610	352 	A	24	Y	7	NF	People	young learners / adult	978-1-4240-1192-6					2008		Y	
FPR5	Cengage / Heinle	Beagle Patrol	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 5	1900	Upper Int. (M)	B2	4.0-4.5	1,254	375 	A	24	Y	7	NF	Animals	young learners / adult	978-1-4240-1199-5					2008		Y	
FPR5	Cengage / Heinle	Bird Girl	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 5	1900	Upper Int. (M)	B2	4.0-4.5	1,280	314 	A	24	Y	7	NF	People	young learners / adult	978-1-4240-0844-5					2008		Y	
FPR5	Cengage / Heinle	Chuckwagon Racing	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 5	1900	Upper Int. (M)	B2	4.0-4.5	2,191	356 	A	24	Y	7	NF	Activities	young learners / adult	978-1-4240-1205-3					2008		Y	
FPR5	Cengage / Heinle	Confucianism in China	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 5	1900	Upper Int. (M)	B2	4.0-4.5	1,021	430 	A	24	Y	7	NF	Places	young learners / adult	978-1-4240-1202-2					2008		Y	
FPR5	Cengage / Heinle	Giant Cave Crocs	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 5	1900	Upper Int. (M)	B2	4.0-4.5	2,425	371 	A	24	Y	7	NF	Animals	young learners / adult	978-1-4240-1200-8					2008		Y	
FPR5	Cengage / Heinle	Life of a Geisha, The	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 5	1900	Upper Int. (M)	B2	4.0-4.5	1,492	393 	A	24	Y	7	NF	People	young learners / adult	978-1-4240-1204-6 					2008		Y	
FPR5	Cengage / Heinle	Mysterious Crop Circles	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 5	1900	Upper Int. (M)	B2	4.0-4.5	1,570	373 	A	24	Y	7	NF	Science	young learners / adult	978-1-4240-1233-6					2008		Y	
